STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,TRANSFORMATION,Transformation,SEX,Sex,AGE,Age,WORKER_STATUS,Worker status,ACTIVITY,Economic activity,FREQ,Frequency of observation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,BASE_PER,Base period,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,JPN,Japan,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2011,,4.583333,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,JPN,Japan,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2010,,5.05,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,HRV,Croatia,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2006,,11.12979,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2010,,8.175,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,HRV,Croatia,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2022,,6.810306,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,ITA,Italy,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2001,,9.527421,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,JPN,Japan,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2025,,2.508333,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2025,,6.825,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2024,,6.35,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2023,,5.383333,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2022,,5.275,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2021,,7.533333,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2019,,5.683333,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2017,,6.433333,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,GBR,United Kingdom,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2002,,5.1841,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,HRV,Croatia,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2013,,17.23058,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,GBR,United Kingdom,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2019,,3.839103,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,GBR,United Kingdom,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2022,,3.805255,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,GBR,United Kingdom,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2021,,4.5354,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2025,,6.316343,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2024,,6.14725,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2023,,5.088232,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2022,,4.432908,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2021,,5.070686,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2020,,5.63332,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2019,,5.017985,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2018,,5.132677,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2017,,5.833254,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2014,,6.927884,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2013,,7.382339,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2012,,7.797653,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2011,,7.769598,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2010,,7.747934,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2009,,6.411551,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2008,,3.683691,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2006,,3.898582,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2005,,4.830782,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2003,,5.406289,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2002,,4.586689,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,DNK,Denmark,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2001,,4.606088,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,FRA,France,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2001,,7.564752,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2007,,6.166667,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2009,,8.45,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,HRV,Croatia,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2021,,7.48193,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,HRV,Croatia,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2020,,7.38882,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,HRV,Croatia,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2023,,6.120497,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2006,,6.466667,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2005,,6.758333,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2004,,7.191667,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2003,,7.575,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2002,,7.675,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,CAN,Canada,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2001,,7.216667,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),"Annual labour force survey, summary tables",I,FRA,France,UNE_LF,Unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,G1,"Growth rate, period on period",_T,Total,Y_GE15,15 years or over,_Z,Not applicable,_Z,Not applicable,A,Annual,2023,,7.334044,,,,A,Normal value,0,Units,1,One
